source,target,weight
1058,5934,2
7529,4614,1
7726,4087,1
4757,5215,1
1728,7854,1
6237,4596,1
7763,5621,1
499,5745,1
2523,2711,1
6325,7348,1
5637,7561,1
534,4569,1
7130,4696,1
8010,2856,1
3979,4433,1
6234,5934,1
6411,3823,1
5957,4412,1
540,8,1
6993,7792,1
1121,5669,1
2294,3574,1
6423,6400,1
3394,6933,1
5167,1534,1
1446,728,1
13,5581,2
3363,6434,1
4528,7851,1
5089,3953,1
636,323,1
4761,3147,1
6857,4649,1
6116,258,1
55,693,1
3964,2017,1
4422,4897,1
5118,3174,1
7302,3288,1
5678,4640,1
283,2617,1
8013,7713,1
3784,7953,1
6407,1383,1
411,3944,1
8051,5326,1
1517,3234,1
5818,4585,1
210,2852,1
923,635,1
4762,5313,1
3988,132,1
5603,6532,1
4761,5280,1
3696,1668,1
5135,3942,1
3219,7152,1
4081,6212,1
1679,1629,1
5342,4222,2
2226,4444,1
2308,7618,2
1904,5288,1
7496,35,1
1816,556,1
2430,1704,1
7009,6624,1
839,2838,1
336,690,2
1157,5829,1
7085,2680,1
7698,1182,1
7202,2427,1
5763,5887,1
3612,5391,1
5571,4306,1
336,5783,2
5276,2700,1
7514,6717,1
2619,7250,1
5328,6129,1
1984,6334,2
58,1315,1
6079,6059,1
2558,7852,1
3859,3474,1
4096,2252,1
6742,2931,1
856,846,1
7524,599,1
5513,2127,1
6933,7606,1
4541,5793,1
2399,2488,1
2588,2762,1
2211,4677,1
5068,8030,1
5080,3493,1
1403,2700,1
3315,6217,1
693,839,1
915,6753,1
1386,1720,1
6253,7580,1
4719,1337,1
738,1827,1
770,3459,1
7441,4541,1
5620,6857,1
2562,4541,1
994,4047,1
3394,1304,1
5723,7711,1
533,7651,1
741,4741,1
3189,167,1
7390,7399,1
2947,1887,1
4035,5682,1
7199,772,1
4506,4567,1
1305,5678,1
113,5373,1
616,75,1
3427,3255,1
7575,804,1
986,3357,1
5975,3382,1
4719,7477,1
6331,5224,1
2061,5413,1
6905,4684,1
7411,3566,1
3986,4766,1
3081,819,1
2562,707,1
693,2300,1
4876,5864,1
3094,1406,1
7298,4149,1
4369,619,1
3407,4224,1
7312,5844,1
4800,4164,1
2098,7108,1
4585,2263,2
3613,5120,1
1538,5491,1
1182,2838,1
5818,994,1
6147,4963,1
1068,6596,1
5575,7878,1
1824,7324,1
223,6434,1
5883,5427,1
994,230,1
4055,714,1
881,1851,1
7660,7561,1
551,1754,1
880,379,1
5387,7589,1
1810,3156,1
3662,3741,1
2566,7696,1
3409,1878,1
5678,3994,1
5899,3586,1
4879,5457,1
6561,7888,1
5935,690,1
1119,3045,1
2897,3379,1
2947,4615,1
5918,8021,1
230,4541,1
6993,5806,1
2583,6680,1
4293,3819,1
937,6549,1
5478,764,1
7981,4374,1
4575,2155,1
7147,6090,1
5346,1858,1
1488,4596,1
5467,6931,1
2064,1538,1
650,573,1
7082,7325,1
4144,3882,1
6833,4457,1
2264,5532,1
1295,2302,1
5804,4168,1
6403,3077,1
5334,1213,1
2743,403,1
212,232,1
2845,7854,1
7180,582,1
893,2795,1
1510,7934,1
1584,2061,1
6331,6741,1
6492,1840,1
5782,3520,1
7472,5202,1
2157,6898,1
837,6929,1
6562,2435,1
818,5194,1
2702,3979,1
2127,1575,1
4082,4243,1
2754,5854,1
1906,6620,1
7763,3198,2
5916,3935,1
1499,869,1
5779,7967,1
7781,4461,1
4927,4640,1
5342,3362,2
4102,6295,1
5754,4125,1
1943,8058,1
2709,802,1
1419,3408,2
4157,1422,1
5765,6070,1
4631,3746,1
1861,6954,1
2707,92,1
6138,3391,1
5763,5000,1
2408,855,1
2527,5237,1
699,5532,1
7312,2605,1
6790,7353,1
3825,7477,1
4047,6137,1
4884,7694,1
1065,3549,1
7324,6868,1
8038,1943,1
376,7245,1
3779,5513,1
5206,6622,1
580,5558,1
4625,2732,1
6099,6047,1
4591,6838,1
1810,4658,1
64,3785,1
1101,7784,2
6468,7664,1
1377,2185,2
2523,3459,1
2092,2563,1
3284,4910,1
316,819,1
1887,5485,1
2774,2001,1
600,6712,1
3825,1337,1
2349,2607,1
1948,585,1
1043,7396,1
7528,4640,1
4907,6613,1
1229,48,1
1652,239,1
5144,4868,1
99,5864,1
2076,5589,1
3642,4450,1
4481,1039,1
3581,7066,1
6798,5310,1
3300,3173,1
253,3198,1
7756,3395,1
647,390,1
6933,1605,1
4447,5282,1
499,1681,1
6058,1588,1
3938,7632,1
5034,7173,1
2383,379,1
7779,304,1
887,4677,1
5718,781,1
3031,2477,1
4975,2608,1
5912,6577,1
5173,6040,1
4878,6159,1
2459,7215,1
794,209,1
168,163,1
4507,3909,1
7933,7651,1
3122,516,1
6033,2263,1
4864,2887,1
1520,246,1
4239,2790,1
7328,3092,1
3314,3165,1
3732,7003,1
6196,4892,1
4431,3259,1
5734,6624,1
144,5250,1
7197,4687,2
5391,24,1
546,4531,1
6325,2183,1
5587,1332,1
170,5048,1
3017,2672,1
7603,258,1
6848,3970,1
1395,6731,1
4849,1654,1
4435,5018,1
223,7553,1
6600,1788,2
850,6556,1
2516,148,1
283,1657,1
5745,2760,1
459,1866,1
4308,3563,1
5774,8034,2
6422,7356,1
418,2835,1
690,6009,1
2000,7382,1
4591,6315,1
7441,707,1
4103,7088,1
986,1920,1
3275,1072,1
1232,5818,1
2292,2956,2
5983,6905,1
2110,1437,1
3389,4288,1
2848,1525,1
4092,3848,1
3348,7670,1
5818,1061,1
2680,6509,1
862,6452,1
4833,3583,1
594,4316,1
5881,1076,1
3925,5268,1
2038,4230,1
2470,4507,1
1610,1349,1
2687,7395,1
3741,4324,1
6909,3524,1
768,4963,1
7404,5934,1
4982,5432,1
447,6686,1
7069,7034,1
993,3272,1
5752,5660,1
6594,1970,1
6332,4358,1
4951,3335,1
6271,2596,1
6997,6404,1
2988,1421,1
880,8035,1
2522,7546,1
1121,3894,1
2128,5742,1
6885,6501,1
4534,6730,1
6610,5597,1
6232,2755,1
4183,2226,1
7677,401,2
3838,7425,1
1806,6129,1
5946,4103,1
5330,1114,2
3687,1628,1
994,5076,1
7625,6043,1
2878,5018,1
2277,66,1
5935,7193,1
4122,6571,1
1568,261,1
5766,3091,1
7585,6971,1
6404,5508,1
5905,7870,1
3430,6185,1
2344,7356,1
3354,440,1
4585,3204,2
5135,5774,1
4244,1014,1
3538,4894,1
5048,800,1
3634,4048,1
6231,3232,1
306,6954,1
1907,6724,1
4590,1937,1
230,6006,1
7193,2383,1
770,7348,1
7258,1737,1
7525,3615,1
3669,2183,1
2145,4581,1
3115,2775,1
7403,3045,1
6502,4505,1
3551,2523,1
2854,5355,1
1176,3206,1
7836,504,1
5845,4368,1
7408,1999,1
2543,1536,1
6486,861,1
3709,67,1
5934,5774,1
1543,1273,1
6253,4795,1
7664,8028,1
2987,4556,1
6521,2742,1
690,253,1
1222,272,1
5691,5969,1
5222,2306,1
5380,7232,1
4876,3669,1
576,824,1
1572,3302,2
4763,6515,1
4960,5461,1
501,5114,1
798,2838,1
6896,7137,1
7212,5934,1
6411,7102,1
3330,4078,1
792,5362,1
5332,554,1
6663,3048,1
6169,82,1
1746,4897,1
1517,2162,1
1438,212,1
2977,7792,1
5451,7245,1
3619,2666,1
1861,693,1
1649,6187,1
3857,3713,1
1655,1314,1
4879,2317,1
6834,7715,1
4433,749,1
2651,4564,1
3255,4475,1
1388,2405,1
5697,4463,1
2383,4230,1
3193,5851,1
3017,830,1
1873,2339,1
6042,189,1
5759,3406,1
1524,5485,1
7602,2300,1
6115,8038,1
1681,427,1
4889,5427,1
769,3541,1
7951,5001,1
7214,5933,1
7494,6805,1
1676,7350,2
954,418,1
6011,3599,2
5597,3823,1
1572,2156,2
1019,5934,1
5508,2700,2
2977,3877,1
1610,3082,1
3344,5415,1
4093,7888,1
4585,6997,1
4183,6454,1
4005,7084,1
3986,6204,1
6826,7969,1
2348,6905,1
2592,1339,1
3979,3107,1
1850,7938,1
2400,232,1
1935,3188,1
7788,395,1
4933,6628,1
3370,5612,1
1557,7331,1
7763,3942,1
6400,3764,1
4704,4930,1
3503,6554,1
6345,3846,2
6343,5360,1
6821,4585,2
1871,93,1
506,1086,1
4347,4466,1
5833,6545,1
2765,2760,1
5970,1550,1
1619,4923,1
5670,5856,1
2138,1614,1
4955,813,1
1246,6059,1
3492,7156,1
3322,904,1
2056,563,1
3062,31,2
5911,3659,1
1057,4866,1
7238,1688,1
4956,3109,1
5514,1192,1
4144,4482,1
69,2264,1
3839,7183,1
5319,5280,1
6072,2304,1
473,2400,1
4034,5938,1
6771,4433,1
4500,1908,1
7421,3374,1
4408,975,1
1843,6300,1
3483,5887,1
2481,496,1
6632,4315,1
6531,3362,2
5387,3563,1
4939,683,1
5707,4012,1
4903,7287,1
4654,6490,1
4578,1864,1
7898,5565,1
2270,482,1
759,4360,1
316,4703,1
1373,67,1
316,4640,1
2845,7193,1
893,2127,1
6754,7374,1
1635,3391,1
1510,7258,1
723,157,1
3678,551,1
2410,6460,1
6208,2182,1
4222,6464,2
8030,7386,1
5857,5110,1
5774,707,2
7780,4582,1
6868,3459,1
1129,7878,1
1704,1221,1
5375,6070,1
4183,807,1
5040,3776,1
3864,8013,1
5747,277,1
7608,1296,1
6821,1403,1
6950,2843,1
2878,1416,1
7718,428,1
7089,173,1
4665,5223,1
253,2038,1
1824,5018,1
7669,7204,1
2946,2162,1
6358,4731,1
7241,2255,1
5224,2170,1
4810,7918,1
5918,3064,1
6932,1506,1
8053,6701,1
2920,2020,1
573,781,1
4250,2596,1
5346,7038,1
7810,6763,1
208,2164,1
5582,7947,2
3026,1220,1
6361,1589,1
2631,3990,1
5921,7261,1
5135,819,1
4760,2770,1
2350,3988,1
6248,1605,1
906,1269,1
4540,5277,1
6147,1307,1
6142,4333,1
5027,7433,1
1199,7528,1
6033,3744,1
7846,4526,1
6411,2300,1
2127,3702,1
4185,1200,1
2369,2436,1
238,1417,1
3669,830,1
5451,4875,1
1249,7468,1
693,1575,1
4327,4659,1
1675,7194,1
4480,3124,1
3609,1234,1
6997,1307,1
6239,2026,1
3695,6243,1
6412,4917,1
5257,2001,1
4983,3706,1
6006,707,1
3881,7981,1
5076,4770,1
1209,7628,1
7672,6141,1
6122,6368,1
4058,2765,1
6353,5708,2
1374,7360,1
989,1064,1
3006,1248,1
7048,3045,1
690,2640,1
2836,1482,1
3702,2838,1
6632,720,1
4457,2835,1
2702,1679,1
4810,6608,1
6663,1488,1
5173,4435,1
7711,855,1
2226,937,1
4152,784,1
2186,755,1
6311,7587,1
4444,6765,1
812,253,1
8017,4070,1
5829,5057,1
1243,7711,1
4395,1629,1
5089,4541,1
7597,4184,1
3824,2806,1
4997,1195,1
6933,5656,1
4047,707,1
2196,1506,1
3779,2264,1
5316,7411,3
7505,7998,1
7473,1704,1
4652,2288,1
4372,4729,1
2661,3754,1
3020,6104,1
4078,3511,1
1209,6304,1
4714,1738,1
5945,1705,1
1488,6791,1
551,7792,1
5604,783,1
6434,5050,1
2149,7922,1
2109,5532,1
4244,1064,1
6808,8033,1
1363,6235,1
6123,4246,1
4955,454,1
6325,1978,1
7478,4267,1
170,189,1
4987,6099,1
1492,7756,1
1178,520,1
4062,5934,1
859,7029,1
3062,1025,2
5699,5166,1
2400,752,1
230,2263,1
2702,3702,1
4145,7410,1
7200,2378,1
4030,162,1
995,7005,1
4001,5430,1
4076,7197,2
549,4878,1
3278,5670,1
4154,7361,1
4640,1305,1
4561,342,1
5300,7597,1
6104,432,1
2550,6571,1
2389,1350,1
3644,967,1
4838,4945,1
4697,2244,1
3952,895,1
3957,5362,1
544,5143,1
7967,5261,1
2540,7706,1
3748,2109,1
7016,1255,1
6091,2025,1
297,4662,1
772,1860,1
7715,4016,1
3081,1403,1
854,439,1
6047,1437,1
893,3748,1
848,7228,1
6027,2944,1
5310,313,1
5341,6198,1
7953,2523,1
5508,7084,2
2086,7306,1
793,434,1
531,5209,1
819,4857,1
1679,2631,1
1657,339,1
4030,7148,1
1556,2903,1
72,508,1
3107,4684,1
4675,6279,1
1945,2088,1
5400,2564,1
1488,4216,1
7103,5421,2
1824,6868,1
5593,2962,1
6826,71,1
499,2056,1
6294,4538,1
41,2806,1
6083,6708,1
6573,7411,1
4358,475,1
2410,2846,1
5276,680,1
7084,379,1
2663,7549,1
146,5214,1
5757,3119,1
7166,2132,1
6630,2067,1
2492,750,1
551,2196,1
4651,4380,1
464,5638,1
1523,1970,1
690,4640,1
1014,4907,1
6893,1488,1
4858,910,1
3994,1403,1
4132,3999,1
5938,1978,1
893,1629,1
2682,5268,1
734,6805,1
6105,2400,1
4510,6648,1
774,6967,1
2637,2834,1
6404,1106,1
636,6744,1
1371,4990,1
1607,1955,1
6605,4588,1
1043,4575,1
1182,2056,1
3910,821,1
5544,2840,1
2143,8,1
873,6117,1
299,5302,1
6225,5759,1
954,7007,1
962,3420,1
5990,2589,1
4568,6474,1
701,7717,1
336,5261,2
5921,3472,1
5490,800,1
666,437,1
5774,5774,1
4785,2650,1
1873,5793,1
5926,3135,1
1236,2208,1
7085,6509,1
1802,1238,1
4938,3523,1
1799,7187,1
818,2653,1
3229,6501,1
7525,2760,1
6188,3908,1
3953,6614,1
1797,2897,1
1517,2838,1
3536,3601,1
5934,1728,1
3342,1681,1
6773,7188,1
316,768,1
3273,927,1
1907,4654,1
5757,4455,1
3437,7436,1
473,7337,2
807,1014,1
7162,6957,1
3358,768,1
4192,6824,1
4069,7842,1
7495,7795,1
4273,5752,1
995,4781,1
5638,5062,1
4747,7411,1
3879,4456,1
5753,2523,1
578,3616,1
7042,7066,1
6140,2990,1
3942,5516,2
5528,2032,1
336,880,2
271,3236,1
2973,565,1
1250,2195,1
4087,5296,1
3686,6223,1
368,1270,1
5604,1964,1
4594,339,1
2648,4294,1
618,3789,1
5089,880,1
6460,2666,1
1749,7571,1
7193,7763,1
1589,6946,1
1344,5275,1
6637,7795,1
6101,5551,1
5878,6849,1
5774,3953,2
1217,44,1
4457,257,1
5839,2329,1
1102,755,1
6411,563,1
3701,6070,1
7136,3097,1
221,6146,1
1302,7911,1
4640,7763,1
4997,1667,1
5697,3504,1
51,67,1
1061,1292,1
2217,5462,1
499,5983,1
1742,3505,1
1038,1678,1
4269,6142,1
7148,4390,1
5508,4047,2
1963,4849,1
1630,1850,1
4400,5934,1
3844,7615,1
289,3108,1
6734,731,1
5780,2198,1
1617,5614,1
3710,3132,1
241,88,1
4274,880,1
2044,2109,1
994,2344,1
6404,2845,1
4000,7967,1
373,3735,1
6988,5721,1
6252,7673,1
1089,6780,1
7224,1932,1
6146,5282,1
4057,7791,1
1802,4505,1
919,6384,1
4726,2478,1
7033,2887,1
335,8034,1
5458,7115,1
7682,6554,2
3979,2056,1
1584,1127,1
3659,947,1
7738,6571,1
465,5508,1
1639,752,1
1462,1437,1
3664,3974,1
5181,2133,1
6396,7331,1
6794,4062,1
1022,2127,1
5610,6098,1
768,2700,1
6821,5783,1
1373,5057,1
6269,2259,1
3199,2177,2
434,5807,1
6724,4684,1
5,2938,1
301,7449,1
2960,2256,1
7779,7212,1
4884,100,2
2559,1896,1
3420,1448,1
2720,6312,1
7202,2477,1
5089,2423,1
3938,7445,1
693,4755,1
5458,4252,1
7980,3436,1
2133,3234,1
3979,807,1
7041,3000,1
7035,7635,1
6452,5387,1
3663,2605,1
6359,6608,1
336,2845,2
1307,5793,1
6542,5261,1
1774,1509,1
1305,4963,1
1485,4050,1
2521,5317,1
2725,7573,1
2160,5224,1
4395,1575,1
7302,2788,1
2673,7208,1
7528,6033,1
5371,8033,1
3288,6756,1
874,2610,1
693,937,1
5795,2738,1
7673,3277,1
680,3204,1
6946,1058,2
6299,5707,1
6645,5934,1
6993,7503,1
1915,183,1
5132,7152,1
7324,5018,1
6454,3342,1
1585,1407,1
5387,1498,1
7756,1152,1
4126,7747,1
4700,6259,1
2644,5154,1
4654,4395,1
60,1125,1
2003,3057,1
2619,5561,1
4893,2531,1
4829,6478,1
3092,6910,1
701,3840,1
7314,6577,1
5276,7441,1
6362,3291,1
7370,7990,1
3081,230,1
1305,6422,1
5194,7349,1
4501,1375,1
5715,2329,1
6511,1374,1
1838,3779,1
6901,6525,1
3247,947,1
3623,2838,1
5097,215,1
4795,5934,1
3314,5278,1
6025,2329,1
5346,2883,1
278,5292,1
802,3509,1
2389,1532,1
3600,5713,1
3666,828,1
6361,5743,1
2946,3106,1
2044,1014,1
99,1978,1
1188,7824,1
6423,4262,1
5752,5938,1
5539,3377,1
7925,6413,1
418,4793,1
967,229,1
5135,8035,1
3942,4000,2
2644,7664,1
1571,6053,1
1937,1374,1
144,2630,1
3784,4789,1
241,5367,1
6933,7302,1
7921,3201,1
1728,5261,1
3282,4598,1
741,159,1
2068,2785,1
4166,1502,1
2986,2127,1
5595,955,1
6072,3321,1
3309,1727,1
3747,3395,1
5089,4274,1
1304,703,1
1304,728,1
3360,2199,1
1480,2628,1
7645,7035,1
7317,7557,1
3689,2208,5
7253,2679,1
936,7360,1
862,7589,1
1199,5621,1
794,7849,1
1094,82,1
3300,3817,1
1263,2541,1
1524,5529,1
280,7240,1
5697,7193,1
2794,7947,2
6941,5018,1
2523,6392,1
5655,2162,1
6185,4684,1
1693,1499,1
417,6554,2
5786,3858,1
4055,6319,1
7968,3736,1
6610,1517,1
7808,3625,1
5621,253,1
3825,6291,1
1740,7455,1
4874,2698,1
2518,7867,1
1373,6896,1
1907,6490,1
7441,364,1
3577,6534,1
5284,6666,1
5935,3081,1
4477,2485,1
574,7801,1
3731,7009,1
230,7097,1
3674,4087,1
3973,7261,1
336,7967,2
539,3119,1
61,2605,1
825,637,1
99,4418,1
7575,4897,1
5752,3201,1
4764,813,1
4085,1382,1
7582,570,1
2032,2251,1
1395,6359,1
1096,1435,1
1811,522,1
2598,1590,1
554,7806,1
1429,3352,1
994,1873,1
2003,3943,1
5655,427,1
6404,7439,1
6422,4963,1
701,2698,1
4036,1841,1
3381,4253,1
1155,423,1
2845,6009,1
1119,2162,1
6088,5975,1
7635,1807,1
5549,2670,1
4781,4839,1
7390,2292,1
6512,1091,1
64,6474,1
5059,582,1
341,4823,1
2631,6765,1
6559,3941,1
264,6069,1
1728,690,1
7606,645,1
1022,7898,1
873,2135,1
7324,2187,1
3049,6566,1
5389,5681,1
4217,6130,1
4742,2507,1
2657,3898,1
5051,3000,1
7053,3876,1
5198,6837,1
625,2764,1
485,7478,1
7506,2692,1
7927,2082,1
1873,7187,1
813,3817,1
2421,2993,1
7582,6372,1
7717,1934,1
465,4927,1
5021,6287,1
1580,1906,1
3409,2897,1
2348,7048,1
1087,2524,1
7432,7972,1
4037,2816,1
3124,1076,1
3598,2375,1
5656,645,1
7967,7356,1
1599,2255,1
5373,1095,1
3478,6574,1
4413,1003,1
4965,7673,1
5212,6658,1
2811,6101,1
2929,3268,1
2929,3235,1
4863,6858,1
994,7528,1
7949,100,1
6404,2038,1
5860,100,1
4204,441,1
3565,7969,1
2209,6264,1
1618,5106,1
1679,937,1
3986,306,1
6657,3914,1
5729,618,1
5689,2667,1
4181,81,1
5818,336,1
6147,5621,1
2367,1908,1
4145,3105,1
3094,5901,1
5609,308,1
2957,3900,1
2421,5837,1
5989,3816,1
749,1575,1
1673,6088,1
789,5177,1
4222,5581,2
4047,6006,1
4863,710,1
2860,2790,1
8010,4567,1
5655,1861,1
2766,6121,1
3979,2109,1
1128,3298,1
1718,4927,1
1810,5053,1
3942,336,1
1522,7334,1
876,388,1
3699,1782,1
6147,1199,1
1893,5860,1
6821,6006,1
5217,989,1
172,6181,1
4034,5660,1
6005,6613,1
2339,4963,1
2137,4781,1
221,289,1
2303,8041,1
1182,3107,1
6315,2978,1
2351,2791,1
5722,2485,1
4444,1517,1
579,222,1
5577,7003,1
316,8035,1
2509,5737,1
5118,7716,1
6485,3669,1
7834,2996,1
4845,109,1
4654,5655,1
6286,3724,1
1199,1232,1
5281,2007,1
2592,4089,1
5871,372,1
1963,1395,1
2429,6967,1
4829,4194,1
5568,6736,1
4719,5455,1
4417,6210,1
690,2423,1
877,591,1
4395,6844,1
3823,6016,1
2149,4498,1
6411,6549,1
4151,716,1
4908,2630,1
5093,3767,2
7849,3014,1
2986,1575,1
549,6159,1
2350,2522,1
4433,306,1
7276,1068,1
768,1403,1
1556,1590,2
5192,7121,1
2953,4489,1
2264,1064,1
5392,4517,1
7493,3841,1
3124,6173,1
2700,6542,1
3796,3363,1
6663,7571,1
3951,985,1
2129,2663,1
5513,4907,1
5946,2863,1
6842,2479,1
5016,6754,1
6523,569,1
2292,1722,1
7036,7679,1
2213,7625,1
2056,6954,1
4444,3107,1
2569,7150,1
5276,465,1
5089,4000,1
3407,2492,1
1913,2258,1
337,7249,1
4693,3158,1
4568,2114,1
8042,3737,1
743,2091,1
7936,478,1
4997,723,1
1557,1645,2
1232,5697,1
5496,4948,2
703,7903,1
3133,2757,1
5519,6100,1
4395,3188,1
7528,7193,1
7499,3547,1
7287,2234,1
7441,6137,1
1552,529,1
7186,4710,3
3689,536,1
3394,7900,1
813,6136,1
3204,3334,1
7602,3234,1
1085,4446,1
2203,6200,1
6857,5420,1
6232,5048,1
1359,2760,1
7201,4076,2
7808,2286,1
3496,6930,1
1724,5934,1
1696,3611,1
3678,2846,1
6332,4493,1
1941,6223,1
3716,3775,1
5868,700,1
2985,1437,1
3986,5181,1
7367,1441,1
4584,4787,1
7684,4857,1
1369,792,1
6514,650,1
1136,5978,1
2786,3417,1
6381,1935,1
1286,3775,1
1541,4393,1
2645,180,1
5257,7903,1
5913,2457,1
6411,1238,1
3370,7564,1
5735,5600,1
2127,563,1
2845,3744,1
7189,1246,1
3068,4414,1
3612,1195,1
5697,4274,1
6147,3204,1
5779,819,1
3184,2811,1
994,4703,1
3779,2409,1
3283,5548,1
594,7992,1
7413,6538,1
1514,767,1
745,8031,1
1728,3204,1
6013,5856,1
7763,2383,2
3385,4917,1
2572,3896,1
6288,1409,1
645,2981,1
1651,5330,2
5418,4881,1
7043,3029,1
1629,3692,1
1010,7407,1
3231,4714,1
2131,4876,1
819,236,1
1838,4395,1
7439,2700,1
2702,693,1
5303,6429,1
7526,115,1
7413,390,1
236,3334,1
5704,5919,1
3979,2838,1
2279,7207,1
2521,4917,1
2646,3041,1
6381,699,1
878,2182,1
3626,5892,1
7102,5745,1
230,6137,1
1930,6279,1
3994,1292,1
893,354,1
1474,6334,2
4382,4614,1
6933,6757,1
2779,843,1
5170,3890,1
7898,1575,1
5990,1600,1
4927,4963,1
848,3679,1
2086,7119,1
6586,5736,1
5391,1529,1
3992,5756,1
1159,6320,1
6333,2434,1
6454,4433,1
3217,4288,1
5280,1249,1
6404,2383,1
7966,2341,1
2895,7154,1
4712,5934,1
3954,1664,1
4913,4869,1
5603,1200,1
336,4963,2
1718,1305,1
4561,3142,1
4513,463,1
7396,208,1
107,5785,1
3826,6288,1
6442,5321,1
5165,5842,1
1048,7782,1
2785,272,1
1865,1532,1
4937,7512,1
7997,2486,1
6381,1517,1
6432,889,1
34,6161,1
5095,699,1
1232,465,1
4501,7557,1
4429,648,1
3799,7549,1
4468,7329,1
478,4343,1
4447,432,1
1651,6600,2
287,1300,1
60,4288,1
3057,3028,1
3394,4897,1
2589,7506,1
8050,7488,1
3261,2276,1
7804,149,1
4433,3708,1
5263,2914,1
6771,1182,1
4786,627,1
2960,5772,1
6630,7487,1
1088,6459,1
812,4463,1
6402,3316,1
2986,7102,1
7323,5919,1
2339,3226,1
7441,2562,1
3542,1417,1
368,2116,1
5597,798,1
2558,6058,1
316,2423,1
3342,1014,1
1307,253,1
8061,5329,1
5095,6204,1
7753,3067,1
994,7854,1
20,5617,1
485,3097,1
6184,2208,2
3785,1173,1
336,2344,2
4788,70,1
5934,4263,1
4903,5745,1
6792,4874,1
1722,2722,1
8058,5567,1
454,6778,1
7359,2261,1
6976,363,1
700,4688,1
6856,4879,1
6771,839,1
6789,7070,1
5993,5489,1
236,2700,1
5180,1532,1
1629,5532,1
4397,780,1
5012,2688,2
701,3381,1
6164,3275,1
7035,6568,1
7173,2058,1
3142,3081,1
257,6208,1
6300,222,1
7711,1878,1
69,2056,1
3809,141,1
3949,6393,1
335,465,1
7085,5686,1
6091,2363,1
7443,3555,1
5508,1061,2
342,4541,1
1313,5585,1
7525,5983,1
4518,1871,1
3553,392,1
6404,3198,1
5704,2984,1
752,2208,1
3681,7964,1
3495,5834,1
6851,4354,1
6594,1285,1
2291,1382,1
1718,5783,2
4781,650,1
3053,2161,1
600,2307,1
3392,532,1
1638,6219,1
3895,5692,1
771,7310,1
1343,4138,1
4728,2676,1
2931,2984,1
1728,4703,1
4279,1672,1
3748,699,1
1524,3723,1
2251,5622,1
8054,3361,1
5181,4684,1
2630,4262,1
605,478,1
5037,35,1
5291,4006,1
5181,4755,1
1746,7302,1
2327,5756,1
5695,4310,1
1688,1624,1
4955,6400,1
6396,6909,1
604,1610,1
2461,227,1
7570,3587,1
7871,3381,1
478,2183,1
5934,4770,1
1199,3942,1
89,8064,1
5744,7616,1
4247,800,1
5813,127,1
3464,1458,1
5276,316,1
1391,2912,1
552,5710,1
5021,7295,1
5983,1064,1
545,6717,1
1199,819,1
255,3825,1
749,6954,1
7177,1469,1
1168,6806,1
3016,4883,1
4168,3279,1
2986,937,1
7352,205,1
500,4418,1
2716,1825,1
1679,4684,1
1679,5095,1
4132,2404,1
2973,5546,1
4382,7361,1
1706,3927,1
176,5511,1
6792,813,1
3708,4337,1
6502,4337,1
3191,4038,1
6610,4903,1
2587,3419,1
4761,5220,1
335,819,1
7625,4567,1
7349,5801,1
7589,3563,1
7287,2300,1
2642,403,1
5513,6613,1
3285,1244,1
545,7514,2
786,375,1
2394,6596,1
3206,7649,1
3007,4934,1
6960,884,1
3707,1125,1
2808,7514,1
3907,6009,1
2596,201,1
6331,1599,1
5550,4802,1
3378,1950,1
2145,2938,1
356,7589,1
1127,1026,1
6868,4476,1
3075,7241,1
81,1265,1
7701,5325,1
5560,3988,1
397,7115,1
4435,7117,1
1802,6490,1
7572,6984,1
6916,6815,1
6054,188,2
69,2946,1
1639,2764,1
4017,2755,1
3320,5638,1
7310,7481,1
6319,1822,1
7439,7084,1
6567,4287,1
6705,6828,1
143,1324,1
2740,3877,1
1232,8034,1
6644,1854,1
1594,3170,1
3779,2056,1
2300,427,1
4218,5025,1
6612,4522,1
2662,2155,1
7154,175,1
4828,212,1
6386,7206,1
3623,699,1
1380,623,1
352,476,1
937,4058,1
5499,5899,1
5774,4463,2
2214,1284,1
4269,243,1
5964,3024,1
5741,215,1
3756,2936,1
7013,144,1
7191,7992,1
2408,1797,1
7238,3673,1
7658,3925,1
7773,3859,1
426,6520,1
2849,7949,1
4351,5766,1
4097,6129,1
3269,7325,2
7793,329,1
358,573,1
6560,7880,1
7782,4250,1
3708,4755,1
5053,3856,1
5267,1960,1
7302,760,1
2702,6844,1
5181,6844,1
3436,2867,1
6578,182,1
4047,6542,1
5027,3989,1
5123,5059,1
1199,6557,2
7832,7918,1
5560,4451,1
4861,4844,1
4568,6303,1
3063,8043,1
2965,3548,1
6973,621,1
2044,699,1
2336,6582,1
6701,1590,2
3124,4089,1
2242,4219,1
2946,306,1
4564,5976,1
7319,7531,1
2883,6757,1
7458,2252,1
2966,3974,1
6116,5375,1
2670,4208,1
7597,5901,1
1278,5874,1
5220,5345,1
3358,1106,1
7121,2776,1
6291,3590,1
3059,8048,1
3918,2867,1
6355,254,1
2779,2755,1
6825,3215,1
6821,7441,1
7,2470,1
427,2765,1
749,4058,1
7602,2162,1
7287,55,1
6741,5224,1
3002,5070,1
2771,3237,1
6997,7684,1
6454,3702,1
5774,1718,2
1861,4433,1
7611,4665,1
807,4433,1
2994,8017,1
5532,3107,1
3542,1436,1
5280,4707,1
6119,6105,1
